property_id,date,valuation_price
PROP000950,2023-04-25,273930.72
PROP002896,2022-04-12,274455.1
PROP000900,2021-03-18,552266.11
PROP000212,2024-01-19,581197.19
PROP000719,2018-06-26,321634.96
PROP001334,2022-04-01,57744.64
PROP002594,2022-02-07,1287349.86
PROP001042,2022-06-25,802154.02
PROP001107,2021-06-24,291749.73
PROP001341,2020-01-19,987363.65
PROP002523,2020-11-13,576184.56
PROP001340,2021-07-20,328696.25
PROP000031,2021-12-08,1606449.8
PROP002853,2021-04-19,1267596.48
PROP002387,2021-07-03,519112.98
PROP001856,2022-03-23,652077.68
PROP000650,2019-08-09,125564.8
PROP001362,2021-11-18,1394991.95
PROP000289,2024-05-25,1680495.78
PROP000346,2020-10-03,801344.39
PROP001303,2019-03-28,1531884.37
PROP000163,2023-06-24,1165698.51
PROP002630,2019-02-24,1159441.76
PROP002802,2018-09-18,1881310.47
PROP002616,2022-12-19,1077652.94
PROP002611,2023-02-18,1067805.93
PROP002532,2018-12-04,321267.03
PROP001459,2020-12-19,1744059.69
PROP000290,2023-08-04,136402.08
PROP001329,2018-01-07,503172.25
PROP002541,2020-07-10,1021524.98
PROP002330,2018-04-30,1898209.35
PROP002102,2024-10-09,882181.45
PROP000315,2024-03-31,347670.33
PROP002909,2022-12-05,660679.35
PROP002369,2018-07-19,1093249.32
PROP001277,2020-08-09,166197.2
PROP002242,2023-09-03,589160.07
PROP001310,2020-08-09,1293425.79
PROP001610,2021-06-24,775533.38
PROP000484,2018-08-20,1571355.23
PROP000476,2020-04-18,1281549.88
PROP001501,2022-04-05,1182202.27
PROP002834,2018-05-07,1681908.77
PROP000901,2021-07-02,1783190.9
PROP000734,2023-05-26,697031.55
PROP002433,2022-06-06,372044.69
PROP002698,2021-09-24,758690.73
PROP001549,2021-07-29,555201.85
PROP001269,2019-03-19,1791722.26
PROP000378,2024-01-05,881906.55
PROP000620,2020-10-29,1960424.38
PROP000359,2024-05-13,433806.43
PROP000176,2024-07-12,1864677.21
PROP001001,2023-07-07,1019625.09
PROP002369,2021-10-31,1329526.58
PROP001275,2024-04-03,1581694.11
PROP001684,2020-01-27,1978609.05
PROP000570,2021-07-29,413146.59
PROP000865,2021-10-11,1188388.51
PROP002506,2019-01-01,518144.17
PROP001278,2019-05-19,466333.5
PROP002092,2020-06-12,1187757.92
PROP002991,2024-06-26,116175.61
PROP002274,2022-07-11,893274.29
PROP001854,2019-01-17,927015.38
PROP001391,2020-02-26,1242104.55
PROP000860,2024-06-09,150611.06
PROP001160,2020-09-14,349927.68
PROP002087,2020-04-16,338097.71
PROP001677,2019-03-15,1281784.63
PROP001025,2018-06-30,351095.32
PROP000038,2021-10-01,119132.58
PROP002327,2018-09-11,586491.57
PROP002802,2018-03-28,1099076.17
PROP002974,2023-02-26,809428.88
PROP002927,2023-06-12,774314.91
PROP001794,2021-06-23,1678511.78
PROP000647,2020-01-28,1760417.49
PROP002918,2024-01-22,425220.41
PROP000595,2024-03-06,55818.6
PROP000374,2018-01-04,830913.97
PROP000459,2024-09-12,813333.75
PROP001142,2018-05-19,389846.75
PROP000552,2019-09-10,152112.23
PROP002059,2024-03-20,1715242.14
PROP002003,2018-06-21,1742644.57
PROP000545,2023-04-14,1825346.78
PROP002232,2022-10-29,1029282.7
PROP001902,2018-09-04,1169348.02
PROP001547,2021-01-06,888339.96
PROP001818,2018-07-29,665432.2
PROP001822,2022-11-11,755579.7
PROP002137,2019-09-13,1812355.06
PROP002515,2018-12-04,257958.86
PROP001042,2022-10-20,821707.15
PROP002628,2018-09-16,1133702.89
PROP000055,2022-09-26,1122996.69
PROP001568,2019-10-26,1715113.96
PROP000357,2023-07-20,1868101.03
PROP000855,2018-10-04,915798.67
PROP000777,2022-08-14,585445.77
PROP001319,2018-01-29,945323.4
PROP001722,2024-04-23,1195823.5
PROP002313,2018-06-26,676241.59
PROP002629,2019-08-11,1106499.29
PROP001798,2021-02-27,1356263.22
PROP000346,2023-06-08,792667.83
PROP002504,2024-03-22,300342.08
PROP002662,2019-07-12,1336403.48
PROP002320,2019-05-26,1254383.1
PROP001775,2024-06-27,1307383.71
PROP000123,2023-01-25,1227707.43
PROP001854,2023-10-23,1444589.36
PROP001600,2020-11-19,1955976.15
PROP002268,2024-09-20,706177.24
PROP001923,2022-10-21,1973731.08
PROP001404,2021-10-15,1950569.04
PROP001731,2024-11-01,347620.6
PROP002492,2023-10-06,685537.94
PROP002797,2021-02-23,1662128.11
PROP002995,2021-03-11,527465.67
PROP001669,2018-08-20,1027043.65
PROP001000,2024-06-30,546017.71
PROP002907,2020-10-10,1298089.48
PROP000064,2024-09-10,256316.31
PROP000396,2024-11-07,457268.42
PROP002567,2021-01-06,1737081.55
PROP002231,2021-07-22,699510.4
PROP001966,2020-11-19,315815.26
PROP002582,2019-12-19,1104877.35
PROP002039,2022-10-13,1717135.35
PROP000613,2024-12-20,1895396.8
PROP001362,2018-06-22,426321.09
PROP000651,2024-09-17,1907343.7
PROP001920,2023-08-04,554199.24
PROP001264,2018-08-27,681269.37
PROP001392,2018-05-24,1095043.24
PROP000683,2024-11-18,700354.47
PROP000111,2018-03-18,1236768.53
PROP001180,2022-06-07,229694.03
PROP000064,2019-08-23,1963509.37
PROP000594,2019-07-22,658223.1
PROP000826,2023-12-15,1559281.92
PROP000994,2022-01-20,1885019.63
PROP001830,2024-10-22,333446.91
PROP001479,2024-12-30,1600158.03
PROP000650,2023-07-22,538680.57
PROP001312,2018-07-30,1147332.64
PROP001987,2018-01-19,1424341.79
PROP001956,2019-07-04,1665272.02
PROP000261,2024-05-28,1973220.67
PROP001879,2021-07-03,950328.38
PROP002973,2024-05-26,467055.92
PROP001510,2024-09-02,469664.25
PROP000933,2022-10-14,437077.76
PROP000336,2018-03-11,518853.25
PROP000135,2021-10-31,1952964.81
PROP002460,2022-06-29,184181.47
PROP001459,2018-08-13,606916.63
PROP002747,2023-10-03,172868.75
PROP000497,2020-08-03,583343.29
PROP001046,2019-01-27,1791592.97
PROP000440,2024-04-13,1687720.71
PROP000891,2022-09-09,1624446.08
PROP000861,2024-10-21,770944.5
PROP000701,2019-12-09,310284.45
PROP000592,2023-01-05,1692077.59
PROP000152,2024-11-23,1394034.04
PROP001012,2022-05-09,1656493.61
PROP000600,2021-05-21,1164244.07
PROP002560,2022-09-29,1506605.92
PROP000379,2019-01-10,934567.92
PROP001189,2022-11-06,1979395.35
PROP002172,2023-10-16,995752.65
PROP002049,2019-03-04,822890.52
PROP002516,2022-03-16,464948.13
PROP002538,2018-05-12,1304121.22
PROP002683,2023-11-18,1142017.82
PROP002998,2019-02-19,1810447.8
PROP002696,2020-12-23,220441.03
PROP002608,2020-11-02,1778963.21
PROP002917,2018-04-27,338136.33
PROP001854,2018-08-12,207416.78
PROP001523,2021-12-21,142279.22
PROP001127,2020-12-30,1124133.55
PROP001171,2019-10-02,715290.21
PROP002831,2020-10-26,98542.49
PROP001238,2021-07-19,1376932.27
PROP002186,2023-03-13,1142713.86
PROP001397,2020-02-06,1433566.82
PROP000963,2024-04-27,273076.73
PROP000893,2022-04-21,278070.11
PROP000831,2023-01-17,1861403.63
PROP000940,2024-06-15,1775888.41
PROP002953,2018-02-24,1378623.77
PROP002190,2021-01-06,1304350.88
PROP000126,2020-09-14,685186.13
PROP000271,2020-07-14,1851055.49
PROP000447,2021-06-10,1735603.03
PROP002766,2023-07-31,464378.96
PROP000839,2020-12-02,259950.41
PROP001767,2024-05-19,1494603.44
PROP002298,2020-02-11,1741663.23
PROP000747,2022-09-14,315755.1
PROP002247,2024-04-09,165801.49
PROP000047,2020-11-14,259858.86
PROP000452,2018-12-18,896127.37
PROP002411,2021-03-09,1112301.52
PROP001338,2018-05-26,250650.87
PROP000950,2022-02-13,733471.57
PROP001089,2023-06-15,1588224.68
PROP000922,2020-03-30,1058775.35
PROP000522,2024-10-13,730813.36
PROP000750,2018-08-17,241462.93
PROP000048,2021-09-28,959232.88
PROP000601,2022-04-13,1795693.83
PROP000977,2021-01-19,522295.67
PROP001141,2024-04-13,412642.34
PROP002645,2023-12-23,1496572.45
PROP001928,2024-11-08,1520218.16
PROP001648,2023-09-07,1703148.93
PROP000595,2019-06-19,1811698.12
PROP000028,2023-04-21,1228418.86
PROP001759,2018-12-06,698386.34
PROP002340,2019-08-05,54795.67
PROP001678,2018-09-18,1184358.61
PROP001834,2024-06-21,1587325.85
PROP000455,2022-10-25,489478.35
PROP002714,2020-05-20,829534.13
PROP000916,2022-09-18,476073.6
PROP002833,2023-04-22,794840.7
PROP002549,2023-06-10,540501.15
PROP001406,2020-07-15,1119153.43
PROP002575,2018-01-17,1723939.55
PROP000070,2021-10-14,295129.42
PROP002607,2024-12-20,714675.24
PROP002100,2024-04-04,979115.12
PROP001721,2024-03-09,524239.65
PROP001699,2021-08-06,260996.05
PROP000692,2024-11-24,471727.59
PROP000019,2021-04-17,1991986.8
PROP001226,2018-10-09,1272430.64
PROP000852,2024-01-21,1468549.96
PROP002180,2023-08-19,249480.94
PROP002316,2018-08-18,1252578.55
PROP002451,2022-03-31,1653384.05
PROP001373,2018-07-08,948018.93
PROP000244,2018-04-06,325537.13
PROP001578,2023-09-07,178384.44
PROP001082,2021-01-09,791792.92
PROP001008,2024-10-24,95566.48
PROP000572,2018-12-14,492843.79
PROP000225,2018-01-28,697251.25
PROP000736,2022-11-11,80730.51
PROP000985,2023-03-16,684660.21
PROP000850,2019-10-02,1851472.51
PROP002948,2024-01-14,1016114.3
PROP001225,2022-10-16,71853.46
PROP001847,2023-08-07,365682.39
PROP002308,2022-11-27,1901742.34
PROP001243,2022-06-09,175742.59
PROP000031,2022-12-26,978754.48
PROP000685,2023-08-04,633284.46
PROP002025,2020-01-14,554901.77
PROP002040,2024-03-20,501221.82
PROP000783,2023-03-03,1114219.93
PROP000447,2018-10-09,388335.89
PROP001640,2019-04-03,1685780.58
PROP000088,2023-03-28,133866.59
PROP001107,2022-12-22,1105125.8
PROP001568,2023-10-07,1591976.49
PROP000048,2020-09-13,426562.25
PROP001737,2022-07-06,650887.23
PROP000761,2024-11-03,1789607.07
PROP001629,2018-02-11,327440.31
PROP001827,2023-01-22,1011056.48
PROP001833,2021-12-21,1098085.61
PROP000080,2023-02-24,1316089.1
PROP000689,2022-11-11,1313329.9
PROP002102,2022-03-21,865896.81
PROP002078,2021-06-10,401375.24
PROP002891,2018-11-13,1542686.24
PROP001603,2019-11-05,884520.19
PROP002286,2022-06-25,700539.55
PROP000696,2024-10-22,65018.55
PROP000289,2020-06-03,384929.01
PROP000983,2018-05-21,479120.21
PROP001579,2023-10-27,974917.54
PROP002249,2021-04-24,168619.07
PROP002196,2018-07-31,559110.46
PROP000638,2021-03-27,438069.27
PROP001703,2022-02-23,1284817.16
PROP002378,2024-09-21,679751.37
PROP001539,2022-05-11,1035781.97
PROP001272,2021-04-03,1261151.58
PROP001223,2024-04-25,162743.64
PROP002744,2021-10-14,768042.93
PROP002198,2024-08-20,289811.3
PROP001308,2019-06-08,857746.13
PROP001903,2023-06-11,784140.28
PROP002272,2024-04-20,977134.26
PROP002683,2019-08-30,1787540.38
PROP002976,2019-11-05,277080.73
PROP002342,2022-09-29,778894.29
PROP002183,2018-10-01,551285.1
PROP000892,2018-12-17,696292.19
PROP002168,2020-09-11,306029.55
PROP001872,2018-02-04,1743451.63
PROP002163,2020-01-21,1474431.0
PROP002772,2021-01-06,791929.22
PROP001202,2020-01-14,551013.91
PROP002301,2023-10-06,1955933.48
PROP000648,2022-06-27,94033.17
PROP002268,2022-07-21,108475.38
PROP000533,2019-10-15,1797802.99
PROP002401,2019-03-02,1300231.22
PROP000338,2021-03-04,132932.09
PROP000772,2024-04-04,1463122.76
PROP001276,2020-01-11,744979.79
PROP000292,2020-05-31,1121557.71
PROP000847,2023-05-18,947604.25
PROP000433,2018-05-24,213733.51
PROP002726,2020-12-20,294599.28
PROP001570,2022-10-14,1740515.7
PROP000728,2018-06-02,1917730.18
PROP001938,2020-08-09,345011.5
PROP000983,2024-11-04,1894541.46
PROP002599,2020-11-25,1392708.63
PROP002019,2023-12-31,732599.11
PROP000115,2024-02-27,1770072.68
PROP001748,2022-05-27,659082.13
PROP000464,2022-04-28,1249372.9
PROP001089,2019-07-02,981402.56
PROP001930,2023-03-04,987966.52
PROP002496,2020-12-22,1602906.96
PROP001499,2020-03-03,401073.61
PROP000547,2019-02-22,340881.8
PROP002711,2018-06-15,1973878.74
PROP001561,2018-08-13,1383899.27
PROP002149,2024-07-04,408744.73
PROP000568,2018-08-13,1920212.24
PROP000795,2022-10-25,1966084.0
PROP002752,2023-02-20,768063.76
PROP000774,2020-02-19,676827.08
PROP002047,2022-10-31,902744.89
PROP000040,2023-11-19,1112746.67
PROP001114,2022-06-17,445200.83
PROP001869,2020-10-27,1455992.91
PROP000292,2022-06-29,757223.97
PROP001797,2020-07-17,1024394.62
PROP002621,2022-04-21,133331.89
PROP000731,2022-01-14,445726.07
PROP000412,2018-09-25,929739.69
PROP000630,2024-08-04,752599.21
PROP002120,2020-10-24,1555410.41
PROP002377,2018-01-15,555171.1
PROP002256,2019-07-09,1979291.54
PROP000296,2021-11-28,1015471.97
PROP001243,2021-03-22,647987.09
PROP001032,2020-04-04,1216763.74
PROP001024,2019-11-20,869826.93
PROP002305,2018-10-04,248591.55
PROP002523,2022-03-02,177388.32
PROP002707,2023-12-11,548946.75
PROP002343,2019-03-20,248697.98
PROP000984,2022-01-05,1528763.12
PROP001448,2018-08-25,441941.29
PROP000124,2023-01-29,720824.22
PROP002385,2023-06-11,1698808.55
PROP002161,2019-04-21,617472.79
PROP000022,2024-05-14,404602.63
PROP001103,2018-02-24,1377980.8
PROP001158,2023-03-07,521737.68
PROP002740,2022-01-11,501813.37
PROP001991,2021-11-18,1227971.46
PROP000606,2023-02-25,1247238.15
PROP002081,2023-07-24,862847.73
PROP001083,2021-03-31,1800675.64
PROP002783,2019-11-24,228331.23
PROP000101,2023-04-14,1075573.06
PROP001931,2020-01-29,255840.79
PROP000554,2021-08-06,861993.02
PROP000575,2019-04-24,979899.27
PROP000040,2024-06-26,1153486.11
PROP002197,2018-03-18,1874363.61
PROP000501,2023-07-24,1090711.01
PROP000185,2018-03-29,344621.61
PROP000838,2020-07-05,219366.21
PROP002448,2020-05-23,1929775.24
PROP000839,2024-09-15,487425.64
PROP001740,2022-04-20,1190504.31
PROP002998,2018-07-30,228751.31
PROP002790,2024-02-26,1807752.9
PROP002295,2018-02-25,1225031.82
PROP002557,2022-02-11,704168.11
PROP002657,2021-06-20,1005395.2
PROP001520,2018-01-20,1657562.55
PROP001237,2020-12-13,1910268.67
PROP000081,2023-07-04,1416827.55
PROP002961,2018-01-06,1533295.95
PROP000192,2023-01-04,346027.67
PROP001540,2018-07-25,584253.11
PROP000059,2020-08-27,1689919.43
PROP002602,2019-08-23,436413.59
PROP002934,2024-10-08,1497733.84
PROP002072,2019-09-06,856709.0
PROP000387,2023-02-25,108928.56
PROP001027,2023-08-10,1839239.76
PROP001071,2024-03-26,824288.51
PROP002756,2022-06-28,1332666.82
PROP002417,2021-08-17,1871439.3
PROP002872,2022-03-29,1875587.65
PROP000919,2023-01-28,403317.52
PROP001612,2024-01-09,124601.52
PROP001095,2020-12-28,1317480.95
PROP002393,2022-12-27,794642.14
PROP000050,2022-07-09,551657.51
PROP002345,2019-02-22,915388.22
PROP000894,2018-05-07,1610040.5
PROP000385,2019-04-19,471467.7
PROP002341,2020-03-20,1223317.97
PROP001032,2023-03-27,459379.78
PROP000704,2018-07-20,305254.82
PROP001569,2022-10-22,182623.63
PROP001379,2021-10-08,719851.4
PROP001837,2019-07-17,579055.98
PROP000067,2021-05-07,562467.62
PROP000736,2020-07-08,1748351.82
PROP001829,2020-01-06,1613141.99
PROP000096,2024-02-01,1299034.08
PROP002335,2022-07-01,1372520.6
PROP002215,2024-01-26,1393309.26
PROP000793,2022-05-03,962255.87
PROP002201,2023-03-27,1747813.13
PROP001511,2021-10-08,904934.21
PROP002093,2024-01-21,1839524.74
PROP002175,2018-05-12,1168975.32
PROP001426,2021-08-27,721340.07
PROP002025,2023-11-19,1532357.9
PROP000068,2022-01-01,844297.95
PROP000117,2024-12-10,500270.08
PROP002178,2020-02-17,267639.82
PROP000978,2020-04-23,1008977.61
PROP001889,2022-03-02,487979.47
PROP000267,2018-01-15,961500.8
PROP002338,2020-04-22,1440403.94
PROP000417,2018-02-25,481533.22
PROP000309,2018-07-05,696840.3
PROP000231,2018-06-14,65373.18
PROP000463,2019-05-20,1797625.69
PROP000666,2019-04-03,879888.11
PROP002521,2022-01-24,994847.5
PROP000378,2019-05-21,1997404.1
PROP002154,2020-12-21,1162164.81
PROP002607,2019-06-15,1400286.75
PROP001561,2021-07-24,1143192.86
PROP002799,2024-05-15,1821500.78
PROP001741,2019-06-25,843800.68
PROP000487,2019-08-30,1139357.08
PROP001738,2022-03-04,514439.13
PROP002096,2019-11-28,468806.21
PROP001626,2022-11-17,1060497.78
PROP001271,2023-07-19,1383438.89
PROP001239,2021-02-27,594418.53
PROP001919,2020-02-29,267230.73
PROP001333,2023-01-28,517276.46
PROP000521,2022-11-07,349509.93
PROP001079,2023-10-30,1902226.94
PROP000227,2023-07-18,1123855.61
PROP002359,2021-09-16,825910.6
PROP002985,2019-02-04,1287153.87
PROP001916,2022-06-15,1719662.21
PROP001572,2024-11-25,1498477.83
PROP002437,2021-10-27,1838635.34
PROP000307,2018-11-21,1330622.31
PROP001104,2023-06-12,513584.79
PROP000404,2023-02-09,304712.95
PROP000186,2018-01-27,1720677.52
PROP001608,2023-08-30,452671.98
PROP002982,2020-10-17,259636.54
PROP002811,2024-11-11,337947.09
PROP000637,2019-04-07,1675175.69
PROP000714,2022-05-20,770709.84
PROP000861,2019-04-23,365249.47
PROP001272,2022-12-23,1823515.73
PROP001637,2024-06-12,1904989.3
PROP001796,2019-02-13,1890264.67
PROP001472,2021-11-19,327255.63
PROP000967,2021-03-10,1572161.44
PROP000512,2018-05-02,1599456.93
PROP002525,2018-09-26,432164.17
PROP000636,2019-09-19,1049308.34
PROP002391,2018-01-26,262713.56
PROP002130,2020-09-28,539582.0
PROP000924,2024-06-09,413385.24
PROP002125,2019-05-20,741533.95
PROP001005,2022-06-08,213703.05
PROP001990,2022-06-05,1395881.56
PROP001636,2018-01-22,1220154.15
PROP001400,2019-12-26,1157927.07
PROP002890,2020-11-16,183025.7
PROP001318,2021-02-02,442877.06
PROP000441,2018-05-14,1431244.98
PROP001260,2022-10-12,637875.82
PROP002493,2024-10-31,265165.82
PROP002973,2020-06-12,721825.15
PROP002795,2018-04-15,1567258.61
PROP000704,2018-01-14,80450.24
PROP000021,2018-01-01,719731.85
PROP002027,2018-09-13,1839474.75
PROP001588,2023-03-23,1319598.59
PROP000755,2021-05-03,1303063.13
PROP001671,2021-06-27,138819.81
PROP001461,2021-04-18,770001.48
PROP000756,2023-06-28,876141.69
PROP002369,2021-02-03,274892.53
PROP002676,2021-05-22,407586.57
PROP002370,2023-10-02,124887.02
PROP001582,2022-09-28,352521.69
PROP002411,2021-02-13,604350.87
PROP001276,2018-10-12,76816.41
PROP001944,2022-09-23,1258306.06
PROP001492,2023-07-13,610671.43
PROP001311,2020-10-08,1717869.66
PROP001944,2024-05-20,631835.03
PROP002765,2020-09-14,633658.42
PROP002034,2024-12-16,725515.54
PROP002046,2024-08-12,1880049.86
PROP000552,2023-01-15,1685253.12
PROP002107,2019-05-26,507173.17
PROP001784,2022-10-27,196311.13
PROP001074,2021-09-25,1296379.83
PROP001594,2019-01-06,308481.44
PROP002579,2019-12-09,715235.6
PROP000401,2018-09-12,659049.19
PROP002997,2022-06-29,1074532.41
PROP000957,2024-10-15,566975.6
PROP000991,2022-06-21,736527.11
PROP002744,2021-02-07,1175719.1
PROP002499,2020-10-16,1752087.21
PROP000196,2022-10-24,1634330.06
PROP000656,2021-12-03,580193.23
PROP002424,2021-06-06,1689950.48
PROP000666,2020-10-30,1660843.12
PROP002890,2023-08-23,59391.14
PROP001437,2020-12-26,883286.49
PROP000841,2021-04-18,1190062.37
PROP002643,2020-12-26,851887.78
PROP002969,2020-12-06,372501.88
PROP000903,2023-04-24,223997.33
PROP000577,2023-08-11,880415.31
PROP002705,2018-04-23,228320.68
PROP002907,2024-07-09,1274414.63
PROP001897,2020-02-09,1652368.67
PROP000104,2019-08-22,1734240.28
PROP001267,2020-01-18,1884857.57
PROP002387,2019-08-16,967511.84
PROP001587,2020-03-07,960116.26
PROP001563,2024-10-13,1596106.35
PROP000007,2023-03-12,711550.35
PROP002180,2019-08-24,578364.41
PROP000422,2019-10-13,1707291.03
PROP001779,2021-01-18,1356991.03
PROP000395,2021-09-28,1632532.41
PROP002220,2018-03-06,1483919.25
PROP000405,2021-04-01,1865681.39
PROP000279,2020-08-14,1055835.31
PROP002794,2020-04-22,1158758.89
PROP000780,2018-01-11,950088.83
PROP000934,2023-10-24,637433.04
PROP001959,2021-11-02,1494907.32
PROP000763,2023-12-19,336442.65
PROP000696,2023-05-05,636491.7
PROP002499,2022-12-10,1008407.96
PROP001539,2023-09-12,415109.51
PROP000813,2023-02-05,309450.76
PROP001850,2024-01-18,190469.05
PROP000712,2023-07-03,997479.49
PROP002351,2021-02-23,723406.13
PROP001191,2018-11-16,94051.1
PROP002021,2019-01-20,726734.3
PROP001926,2023-09-28,1553070.82
PROP000761,2020-12-20,831204.74
PROP000421,2023-05-17,973329.36
PROP000514,2019-02-18,787755.31
PROP001074,2021-12-20,1721475.77
PROP000071,2021-09-08,1936837.41
PROP001164,2023-11-22,1548603.71
PROP000041,2018-10-30,938807.84
PROP000754,2024-12-20,724878.48
PROP002754,2023-03-19,180322.09
PROP000152,2024-10-03,681386.88
PROP001040,2020-06-24,1845034.75
PROP000023,2019-06-03,1218142.36
PROP000195,2018-03-18,202936.49
PROP002376,2020-03-01,1905776.59
PROP001534,2024-06-02,1093116.95
PROP000822,2020-01-10,1989301.58
PROP002054,2018-09-05,479986.65
PROP000819,2021-03-28,347581.86
PROP000462,2019-03-13,838314.24
PROP001485,2021-06-09,1229314.35
PROP002419,2019-10-21,274388.63
PROP001268,2022-09-13,1871175.39
PROP000712,2019-01-21,1911111.47
PROP000054,2024-02-19,1409137.87
PROP000050,2019-01-27,149671.15
PROP000190,2024-02-05,940562.5
PROP001423,2021-10-29,687794.79
PROP001380,2022-08-29,137559.16
PROP001431,2018-08-18,1822338.3
PROP002715,2018-12-11,106288.1
PROP001942,2023-10-13,879106.15
PROP000919,2018-11-07,1534788.14
PROP000284,2022-03-16,296631.96
PROP000479,2024-12-06,1399545.0
PROP000126,2023-07-21,705718.38
PROP000307,2023-12-19,1161318.13
PROP001087,2024-05-29,386547.19
PROP001974,2024-08-19,1064482.09
PROP001155,2021-04-09,113802.01
PROP001587,2019-04-08,688228.62
PROP000809,2022-10-02,1235725.99
PROP001531,2022-07-15,571167.52
PROP001413,2024-07-07,175354.8
PROP000629,2024-11-05,1119297.32
PROP000266,2018-10-22,671026.01
PROP001640,2023-06-26,890068.8
PROP000867,2022-09-15,664946.66
PROP002902,2022-11-18,1050242.54
PROP001081,2018-01-15,1626913.58
PROP002206,2024-06-24,362151.44
PROP001004,2020-12-18,1131802.62
PROP000236,2023-12-08,1530772.47
PROP002732,2020-10-19,1963891.4
PROP000496,2024-08-27,1917455.43
PROP000756,2023-04-02,487021.77
PROP002365,2024-03-09,1111494.54
PROP001265,2022-11-11,1169461.43
PROP002756,2024-02-02,1221039.72
PROP002086,2021-09-25,1868859.51
PROP001492,2019-09-18,481699.22
PROP002800,2023-04-17,1786151.75
PROP001192,2021-12-05,205866.31
PROP001990,2020-04-29,1370126.59
PROP001770,2018-07-10,667285.12
PROP000486,2022-11-19,1209874.69
PROP000013,2024-12-24,486502.11
PROP000841,2023-05-22,1584774.79
PROP000227,2018-11-10,1805869.5
PROP001833,2020-06-22,1453269.71
PROP001414,2020-06-09,88481.33
PROP002552,2018-04-15,1345835.74
PROP002319,2018-08-24,664113.37
PROP002690,2023-12-24,327653.9
PROP000931,2020-01-31,541085.74
PROP001321,2022-06-04,1002463.8
PROP001922,2019-02-06,218769.79
PROP001450,2018-01-17,1303673.54
PROP002508,2021-09-24,501074.95
PROP002171,2023-02-15,192943.83
PROP001347,2022-06-17,1840271.09
PROP000089,2022-03-17,1737435.62
PROP000714,2021-03-08,1156108.17
PROP002497,2018-12-23,1658815.33
PROP001753,2020-01-14,100215.83
PROP001205,2023-10-18,276400.15
PROP000127,2024-02-21,886565.09
PROP002166,2019-06-17,1365239.44
PROP000087,2021-08-08,1238407.89
PROP002950,2024-01-13,917774.13
PROP001002,2022-05-27,309837.75
PROP001277,2022-03-15,1536036.02
PROP000833,2020-03-22,1437339.85
PROP002168,2018-07-25,547653.24
PROP000041,2023-09-19,121795.2
PROP001360,2020-08-03,642674.89
PROP001550,2020-08-10,1397806.41
PROP002752,2023-11-06,1565554.52
PROP002413,2019-03-12,980195.37
PROP001569,2022-11-20,1548540.01
PROP000471,2023-05-10,1858805.25
PROP000578,2018-04-20,1037777.65
PROP000161,2019-08-03,776804.82
PROP000844,2019-08-19,634268.77
PROP002637,2019-02-02,1347801.45
PROP000895,2023-04-04,719003.95
PROP001465,2021-12-29,898889.13
PROP001327,2024-03-07,917592.66
PROP002495,2021-05-06,1141295.21
PROP001779,2022-12-01,1048112.64
PROP002053,2019-09-14,1553564.2
PROP000911,2020-06-22,1459505.2
PROP000220,2023-06-28,255588.77
PROP001242,2023-10-21,604098.1
PROP000834,2021-10-05,1148233.2
PROP001536,2021-03-17,861597.63
PROP002453,2019-07-13,1170478.22
PROP001141,2022-05-25,1423226.09
PROP002585,2020-03-04,1021498.06
PROP001445,2023-04-06,1999219.12
PROP001118,2021-05-14,715488.47
PROP001850,2023-11-06,1417733.3
PROP000755,2024-04-10,1894611.1
PROP002447,2019-05-11,1726753.76
PROP001875,2023-06-29,1882336.68
PROP000288,2020-06-27,533987.97
PROP001396,2021-11-11,916463.54
PROP000406,2023-02-24,1767387.59
PROP000728,2018-03-04,1265184.47
PROP000581,2018-07-05,1294353.53
PROP000212,2024-06-18,448244.98
PROP001523,2018-10-08,361543.51
PROP001427,2022-01-16,1410362.69
PROP001127,2023-12-19,639224.92
PROP002740,2022-02-25,686291.47
PROP000808,2021-07-13,661861.03
PROP000090,2024-04-02,1907247.53
PROP002622,2019-12-09,1040062.11
PROP002254,2021-12-17,1683584.44
PROP001431,2022-12-11,1347521.22
PROP001906,2023-02-15,371096.83
PROP000361,2022-03-27,244091.79
PROP001789,2018-03-11,543763.7
PROP001823,2024-11-02,1361894.0
PROP002493,2022-06-18,363015.57
PROP001259,2022-07-18,655914.74
PROP000519,2018-11-16,173372.24
PROP002465,2018-12-19,312279.22
PROP001174,2019-10-28,1591308.78
PROP002054,2020-08-01,868575.66
PROP001001,2022-04-26,89956.9
PROP002635,2020-11-12,694777.28
PROP001094,2021-08-29,1189826.82
PROP000649,2021-12-13,666868.93
PROP001555,2021-11-15,1262520.57
PROP002135,2018-08-12,1943348.72
PROP002984,2023-06-13,1800430.39
PROP001799,2023-08-23,1277110.16
PROP001077,2023-03-04,1710133.62
PROP000527,2022-12-24,1969295.63
PROP001877,2022-02-08,1944687.15
PROP000261,2020-12-18,450425.07
PROP001648,2020-05-16,1520931.65
PROP000933,2022-04-13,315007.65
PROP001036,2024-12-24,1616477.76
PROP000267,2024-06-17,638372.28
PROP002570,2023-05-28,1211429.82
PROP000935,2024-07-05,324291.56
PROP002011,2019-06-08,673718.02
PROP000432,2020-12-16,936636.55
PROP002375,2021-03-12,1650903.01
PROP001706,2020-06-26,1889757.27
PROP001915,2021-11-25,709514.97
PROP001737,2023-07-27,268082.29
PROP002029,2019-05-29,650949.72
